Internet users (per 100 people),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Abkhazia,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,0,,,,,,,,,,,0.004188346,0.004092114,0.079875078,0.097163516,1.130397829,1.947423469,1.751202161,1.688485448,3.246305573,3.654114396,4.580669921
Akrotiri and Dhekelia,,,,,,,,,,,,,,,,,,,,,,
Albania,0,,,,,0.011168695,0.032196828,0.048593919,0.06502737,0.081437045,0.114097347,0.325798377,0.390081273,0.971900415,2.420387798,6.043890864,9.609991316,15.03611541,23.86,41.2,45,49
Algeria,0,,,,0.000360674,0.001768954,0.001738533,0.010268463,0.020238555,0.199523843,0.491705679,0.646114017,1.59164126,2.195359731,4.634475088,5.843942092,7.375984956,9.451190626,10.18,11.23,12.5,14
American Samoa,0,,,,,,,,,,,,,,,,,,,,,
Andorra,0,,,,,,1.526601023,3.050175385,6.886209218,7.635686143,10.53883561,,11.26046872,13.54641288,26.83795439,37.60576622,48.936847,70.87,70.04,78.53,81,81
Angola,0,,,,,,0.000775929,0.005673746,0.018453724,0.071964087,0.105045562,0.136013867,0.270376746,0.370682065,0.464814618,1.143366827,1.907647507,3.2,4.6,6,10,14.776
Anguilla,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,0,,,,,2.200768802,2.858449577,3.480536838,4.0717165,5.300681138,6.482225737,8.899285515,12.5,17.22864878,24.26654372,34.7164029,62.63886919,70.06,75.03,74.2,80,82
Argentina,0,,0.002992874,0.029527065,0.043705951,0.086277081,0.141954704,0.280339882,0.83076668,3.284481956,7.038683086,9.780807285,10.88212438,11.91369655,16.03668411,17.72058337,20.9272021,25.94663294,28.11262348,34,40,47.704
Armenia,0,,,,0.009117014,0.052743123,0.094572902,0.111650935,0.128659478,0.970737757,1.300470022,1.631094667,1.960405046,4.575217225,4.899008571,5.252983352,5.631787777,6.021253397,6.21,15.3,,
Aruba,0,,,,,,2.768382663,,,4.506179098,15.44282295,17.1,18.8,20.8,23,25.4,28,30.9,34.2,37.7,42,57.06835805
Australia,0.586159397,1.099529387,1.772249769,1.981363276,2.240454351,2.766742391,3.276794752,16.37656577,30.85256168,40.83096345,46.78382556,52.60563888,,,,63.02693628,66.1479411,69.60650927,71.7210626,74.08290816,75.89293106,78.94807512
Austria,0.130244795,0.257901755,0.637697351,0.758952509,1.3860681,1.887201228,6.910418483,9.538176519,15.41992017,23.02231748,33.70127638,39.16687163,36.56498507,42.76736164,54.37024785,58.03078406,63.63512805,69.44517156,72.91265428,73.48831743,75.204701,79.74719494
Azerbaijan,0,,,,0.00144512,0.0020769,0.006421961,0.025430364,0.037781882,0.099932031,0.14889804,0.308588338,5.065974361,,,8.217982517,12.29912693,14.94616369,17.43121254,27.76553063,46.67798994,50.75274324
Bahamas,0,,,,,0.960030721,1.746950698,1.362953903,2.33559071,3.764557822,8,11.8,18,20,22,25,26,27,31.54,33.88,43,65
Bahrain,0,,,,,0.346205844,0.843254219,1.646299202,3.218202151,4.720358118,6.153732546,15.03863425,18.05072089,21.55494499,21.45868051,21.30373351,28.24395243,32.91,51.95,53,55,77
Bangladesh,0,,,,,,,0.000751046,0.003684813,0.036170407,0.071039423,0.129807974,0.139920289,0.163877665,0.199036334,0.241637326,1,1.8,2.5,3.1,3.7,5
Barbados,0,,,,,0.007752238,0.389464214,0.783428912,1.970249237,2.376247035,3.973678355,11.93645034,27.83632242,39.68962712,49.8,56.07085461,63,64.7,66.5,68.7,70.2,71.7657
Belarus,0,,,,0.000489093,0.002944246,0.029541545,0.049444292,0.07451749,0.498457508,1.870217979,4.317675693,8.985587449,,,,16.27377679,19.75325619,23.18848886,27.80224244,32.15325477,39.96134948
Belgium,0.001004885,0.020016144,0.0996358,0.198409894,0.691998962,0.986092865,2.951330322,4.905171024,7.82914849,13.66710496,29.2147391,31.05933918,45.97685699,49.61832185,53.52848187,55.47689608,59.30688973,63.91273662,65.33564762,69.12111739,73.73538942,76.20061483
Belize,0,,,,,0.046196296,0.900316339,1.302286094,2.091139304,4.099731973,5.980833905,,5.629959327,,5.634835698,8.86772773,9.906384783,10.21934716,10.50720419,10.75125612,12.65673919,
Benin,0,,,,,,0.0016931,0.024648796,0.047877304,0.154906741,0.225247851,0.36341789,0.702945595,0.951327115,1.182540965,1.271031439,1.537854346,1.79,1.85,2.24,3.13,3.5
Bermuda,0,,,,,6.805468842,16.17651061,24.22442691,32.24615506,40.30518411,43.45751214,47.97491488,52.5187722,57.10966168,61.5737971,65.992458,70.47813507,74.9337815,82.88584268,83.76966615,85.13289241,88.85072445
Bhutan,0,,,,,,,,,0.137571514,0.400944447,0.864628564,1.675802584,2.436912399,3.156984196,3.847106745,4.518317258,5.92,6.55,7.17,13.6,21
Bolivia,0,,,,,0.066807568,0.196081174,0.447839036,0.626484062,0.981815187,1.442763585,2.120462534,3.117192947,3.508596401,4.439924601,5.227583957,6.200671255,10.49924432,12.5,16.8,22.4,30
Bosnia and Herzegovina,0,,,,,,0.015125563,0.059425563,0.14367106,0.1943742,1.08296075,1.200526951,2.648267914,3.965036834,15.46897162,21.326701,25.12238569,27.92,34.66,37.74,52,60
Botswana,0,0,,,,0.064521041,0.15745423,0.30774685,0.602400929,1.122391474,2.902666622,3.430886787,3.385922351,3.345190174,3.304889253,3.262554036,4.289932975,5.28,6.25,6.15,6,7
Brazil,0,0.003288171,0.012946262,0.025498253,0.037672709,0.105138168,0.450789179,0.786079155,1.477874959,2.038732184,2.870685159,4.528494869,9.149425086,13.2075861,19.07367227,21.02274725,28.17838018,30.88,33.83,39.22,40.65,45
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,
Brunei,0,,,,,1.017080166,3.303349927,4.831057905,6.284742844,7.671041206,8.996284534,12.91776908,15.32987986,19.59500322,29.71560414,36.46639195,42.18634916,44.68,46,49,53,56
Bulgaria,0,,,0.002360627,0.019541423,0.118961698,0.717462121,1.203074592,1.816698459,2.857297783,5.263103629,7.543465824,9.10792384,12.06548488,18.14868416,19.96797459,27.05657302,33.55444373,39.50310114,44.74811707,45.98482596,50.79626605
Burkina Faso,0,,,,,,0.000960519,0.018686353,0.045423484,0.061780293,0.077080169,0.157732465,0.200992598,0.373440303,0.400295285,0.469914489,0.632707564,0.75,0.92,1.13,2.4,3
Burundi,0,0,0,0,0,0,0.000803592,0.007979439,0.015842776,0.039204469,0.077248447,0.106001245,0.118228412,0.201273197,0.349060462,0.542142866,0.65759259,0.7,0.81,0.9,1,1.11
Cambodia,0,,,,,,,0.005844911,0.016324986,0.031969578,0.04702264,0.076956056,0.226983238,0.260570198,0.300436644,0.317321781,0.46835672,0.49,0.51,0.53,1.26,3.1
Cameroon,0,,,,,,,0.006768744,0.013216341,0.129067581,0.252120078,0.277051322,0.360871584,0.587622611,0.976075415,1.402654226,2.028744791,2.93,3.4,3.84,4.3,5
Canada,0.359828722,0.567957184,0.911695417,1.17926229,2.370288127,4.156162704,6.739808038,15.00351866,24.7871626,36.04954849,51.12938457,59.97791664,61.43564737,64.06331861,65.85001545,71.59660113,72.51535612,73.30581298,76.72038636,80.17086651,80.04213592,82.67934446
Cape Verde,0,,,,,,,0.24096792,0.472735008,1.159982461,1.822443852,2.685332713,3.518757175,4.324885391,5.31883207,6.074087107,6.808911008,8.28321982,20,25,30,32
Cayman Islands,0,,,0,0,3.948967193,,,,,,,,,,38.03438308,44.5,52,61,64.5,66,69.46594499
Central African Republic,0,,,,,,0.005849503,0.014270881,0.027878201,0.040894287,0.053394174,0.078543428,0.128537117,0.151563338,0.223401395,0.268195609,0.311159173,0.375815961,1,1.8,2,2.2
Chad,0,,,,,,,0.000658168,0.004268504,0.012321728,0.035707076,0.045934134,0.166069665,0.320308555,0.360920107,0.3992577,0.581045764,0.847224521,1.19,1.5,1.7,1.9
Channel Islands,,,,,,,,,,,,,,,,,,,,,,
Chile,0,,0.036548938,0.071783144,0.141084507,0.346980781,0.68347561,1.057092496,1.662322022,4.103419297,16.6,19.1,22.1,25.47377889,28.17791012,31.17534703,34.49775117,35.9,37.3,38.8,45,53.8938
China,0,,,0.000170147,0.001177609,0.004992261,0.013173925,0.032599617,0.169501808,0.711999281,1.78501572,2.652214163,4.615566607,6.224044749,7.325216965,8.548580494,10.55173889,16.04366918,22.66176993,28.97659939,34.38999549,38.39788704
Christmas Island,,,,,,,,,,,,,,,,,,,,,,
Cocos Island,,,,,,,,,,,,,,,,,,,,,,
Colombia,0,,,,0.107173945,0.18804679,0.330017773,0.550521023,1.126225245,1.697730794,2.207532993,2.854199971,4.6,7.388923711,9.118690303,11.00726389,15.34167454,21.8,25.6,30,36.5,40.4
Comoros,0,,,,,,,0,0.03787097,0.148162964,0.271740607,0.443068373,0.554869675,0.84818937,1.327327178,2,2.2,2.5,3,3.5,5.1,5.5
"Congo, Dem. Rep.",0,,,,,,0.000108207,0.000211213,0.000413065,0.001009076,0.005902114,0.011475782,0.092790702,0.134914837,0.196208375,0.238037799,0.29605361,0.37,0.44,0.56,0.72,1.2
"Congo, Rep.",0,,,,,,0.00352686,0.003469104,0.003415143,0.016791049,0.026354732,0.032223616,0.157249517,0.460014187,1.07750493,1.46342006,2.007990079,2.759704374,4.287509903,4.5,5,5.6
Cook Is,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,0,,0.001113325,0.081509754,0.279912479,0.416829206,0.84105704,1.640221288,2.666378698,3.904323257,5.800253023,9.559482135,19.89485113,20.33361481,20.79230671,22.07,25.1,28.4,32.29,34.33,36.5,42.12
Cote d'Ivoire,0,,,,,0.000200256,0.00840978,0.018828361,0.060974439,0.118685917,0.231461671,0.395747702,0.497929361,0.758669629,0.849282415,1.039238205,1.524900791,1.8,1.9,2,2.1,2.2
Croatia,0,,,0.096982256,0.268815993,0.5140287,0.890081964,1.749807002,3.332664752,4.391856703,6.76428775,11.66692179,17.864052,22.8349897,30.98326763,33.13989555,37.92688788,41.3465358,50.42182729,56.03958394,60.11970702,70.52644602
Cuba,0,,,,,9.1658E-05,0.031949001,0.068220214,0.226699199,0.314690541,0.541182549,1.079751722,3.770585038,5.241269054,8.407984759,9.738062208,11.15960131,11.69,12.94,14.33,15.9,23.23
Cyprus,0,,0.05006043,0.056367482,0.111034621,0.410120685,0.673343541,4.378272095,8.890539159,11.34239866,15.25539437,18.81875904,28.32,30.09,33.83,32.81,35.83,40.77,42.31,49.81,52.99,57.68
Czech Republic,0,,,0.580760599,1.257874245,1.452461652,1.93939533,2.913393387,3.889977266,6.817171538,9.752504965,14.68168024,23.94089704,34.27299983,35.4501312,35.21765921,47.88174858,51.82630744,62.68622733,64.13852478,68.64446628,72.8889968
Czechoslovakia,,,,,,,,,,,,,,,,,,,,,,
Denmark,0.097279065,0.194084375,0.386964079,0.578635602,1.345828887,3.825649841,5.706451857,11.36602703,22.64921525,30.58450445,39.17158719,42.9356563,64.18517551,76.17388772,80.86646322,82.74018321,86.73560981,85.14975798,85.0771224,86.86797134,88.75932497,89.97729817
Djibouti,0,,,,,0.01603083,0.031166241,0.082941498,0.094696004,0.105761909,0.194500528,0.343526263,0.486971705,0.625940229,0.781317175,0.953611449,1.270041159,1.62,2.26,4,6.5,7
Dominica,0,,,,,0.548762737,1.165518146,,2.925345191,2.932164377,8.814844198,13.24522804,18.42489277,23.62041985,30.31961309,38.54364326,39.3981743,40.27446301,41.16,42.02,47.45,51.3135
Dominican Republic,0,,,,,0.017233601,0.074987053,0.142687565,0.233914189,1.104743874,3.704692356,4.429390697,6.823725733,7.898392937,8.865553461,11.48319778,14.84492837,17.66,20.82,27.72,31.4,35.5
East Germany,,,,,,,,,,,,,,,,,,,,,,
Ecuador,0,,0.005118035,0.016400751,0.034833586,0.043833641,0.086161276,0.110217959,0.125272771,0.823371634,1.462188536,2.670443674,4.260796915,4.460228345,4.834442638,5.994255161,7.2,10.8,18.8,24.6,29.03,31.4
Egypt,0,,,0.000975791,0.00638327,0.031319638,0.061466899,0.090480245,0.147987377,0.290445278,0.641265038,0.838945611,2.719999715,4.037885107,5.150666232,11.69839821,12.55279997,16.05,18.01,24.28,30.2,35.62
El Salvador,0,,,,,,0.086389581,0.256960679,0.425253672,0.845428741,1.177397269,1.5,1.9,2.5,3.2,4.2,5.5,6.11,10.08,12.11,15.9,17.68859598
Equatorial Guinea,0,,,,,,,0.041462292,0.094423774,0.097415945,0.132354665,0.165260423,0.321197997,0.520524272,0.843930285,1.149789671,1.279193596,1.557123059,1.82,2.13,6,
Eritrea,0,,,0,0,0,0,0.009017718,0.008774236,0.025495028,0.136711941,0.157815289,0.227090138,0.725623232,1.161025669,1.788460051,2.159383211,2.509846441,4.06,4.93,5.4,6.2
Eritrea and Ethiopia,,,,,,,,,,,,,,,,,,,,,,
Estonia,0,,0.065252816,0.301362566,1.163320929,2.786852943,3.535403123,5.7211708,10.82919814,14.54630827,28.60270304,31.49795227,41.45888024,45.26636159,53.16684093,61.43904388,63.53320976,66.24925009,70.65738833,72.57345902,74.15413074,76.53065709
Ethiopia,0,,,,,1.75491E-05,0.001703448,0.00496672,0.009663517,0.012541599,0.015263767,0.037162381,0.072402262,0.105811659,0.155334521,0.219659819,0.310592657,0.37,0.45,0.54,0.75,1.1
Faeroe Islands,0,,,,,0,2.318786811,4.601297566,11.33786848,22.29753835,32.91639236,43.24698352,53.29922183,58.91264097,66.53359947,67.90263174,69.35944512,75.98,75.57,75.18,75.2,80.7321728
Falkland Is (Malvinas),,,,,,,,,,,,,,,,,,,,,,
Fiji,0,,,0.006678447,0.007907399,0.009115343,0.064437142,0.223454842,0.633167865,0.942462063,1.496854734,1.857978594,6.1526497,6.725434738,7.412943485,8.453636634,9.6000384,10.89783105,13,17,20,28
Finland,0.401088474,1.396162786,1.884175563,2.565899705,4.913200453,13.90033654,16.78205302,19.45649457,25.44030613,32.27334121,37.22803204,43.08186648,62.39046955,69.18787978,72.36085388,74.45509807,79.65497801,80.80613384,83.71621739,82.53133098,86.90934362,89.33300444
France,0.051358396,0.136292982,0.271338368,0.574086886,0.874351842,1.590891489,2.508799722,4.129441202,6.130810476,8.862278766,13.87027699,25.48284606,29.18942498,34.94483263,37.8355608,41.39108117,45.22005544,63.74893924,68.18519055,69.0633593,77.28357938,76.76991667
French Guiana,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,0,,,,,,0.090971944,0.21438525,1.316164696,3.448900232,6.357063545,6.251588946,8.200216486,14.12429379,17.88453743,21.54218547,25.10796425,28.59,33.87,44.6,49,49
Gabon,0,,,,,,0,0.047999009,0.17012488,0.249009564,1.216140618,1.347620222,1.939530106,2.659586594,2.9790698,4.89326475,5.489200803,5.767004576,6.21,6.7,7.23,8
Gambia,0,,,,,0.009217541,0.03550736,0.051311347,0.206094461,0.715827015,0.921794919,1.336791166,1.796779883,2.436781193,3.308003478,3.799001139,5.237691158,6.205037419,6.88,7.63,9.2,10.8703
Georgia,0,,,,,0.012675191,0.043330957,0.066214059,0.111456401,0.449318164,0.520673566,1.059972221,1.685923032,2.701259964,4.067386062,6.240889728,7.603591773,8.311866867,10.03356073,19.90086925,26.29252686,35.28069339
Germany,0.12536139,0.249141881,0.433440951,0.462319739,0.923185,1.843393972,3.065452305,6.734913847,9.914364049,20.90725137,30.26689089,31.66413443,48.78657938,55.86609122,64.73634072,68.76941828,72.29988238,75.38833586,78.34689488,79.48523153,82.52696855,83.44331664
Ghana,0,,,,,0.000347918,0.005648763,0.027537542,0.032240443,0.104895466,0.153615298,0.20000806,0.830284034,1.193057911,1.716797704,1.831197461,2.723175973,3.85,4.27,5.44,9.55,14.11
Gibraltar,,,,,,,,,,,,,,,,,,,,,,
Greece,0,0.04874523,0.048204812,0.191039732,0.378930408,0.752254491,1.401285071,1.857940148,3.236607539,6.912069848,9.196931697,11.0173514,14.78454371,17.94138254,21.58567933,24.17107186,32.45492427,36.08180804,38.3859944,42.56473331,44.57201236,53.40336545
Greenland,0,,,,0.064864865,0.053763441,1.788908766,7.917857143,14.59358289,21.57257759,31.7455516,35.49245785,44.16180899,54.6101553,56.22715997,57.96184602,59.89075011,61.89175351,63.92298573,63.924335,63.85028214,64.62258565
Grenada,0,0,0,0,0,0,0.298032982,0.990883868,1.484854484,2.473166147,4.063907991,5.128103982,14.75884055,18.64518218,19.57062058,20.48780488,21.39599117,22.29,23.18,24.05,33.46,
Guadeloupe,,,,,,,,,,,,,,,,,,,,,,
Guam,0,,,,0.34845391,0.659530909,1.356106888,2.344571647,4.50128419,8.497176323,16.11312704,25.38022753,31.19229426,33.71668179,36.16178784,38.55987756,43.851443,46.15047362,48.41870215,50.64202838,,
Guatemala,0,,,,,0.002998005,0.019534871,0.095476021,0.466590444,0.592652945,0.712332905,1.738201782,3.39174627,4.548854908,5.1,5.7,6.5,7.3,8.3,9.3,10.5,11.7274
Guernsey,,,,,,,,,,,,,,,,,,,,,,
Guinea,0,,,,0.000138318,0.000668589,0.001948942,0.003803109,0.006203369,0.060808919,0.095424924,0.175541868,0.402022749,0.450960371,0.508819332,0.542254181,0.637492123,0.780025279,0.92,0.94,1,1.3
Guinea-Bissau,0,,,,,,,0.016389063,0.024060421,0.117702448,0.230103171,0.299569145,1.022993234,1.354197478,1.808142203,1.901365316,2.057196705,2.206302237,2.354888711,2.303280592,2.45,2.672
Guyana,0,,,,,,0.065854115,0.131828033,0.26408811,3.966354735,6.611491566,13.2069865,,,,,,,18.2,23.9,29.9,32
Haiti,0,,,,,,0.007484253,,0.023999477,0.070658478,0.231270715,0.340832326,0.893432988,1.647358346,5.401261908,6.376201635,6.796000481,7.2,7.6,8.1,8.37,
Holy See,,,,,,,,,,,,,,,,,,,,,,
Honduras,0,,,,,0.036775252,0.043711246,0.170996468,0.301247214,0.573575476,1.203855999,1.415281931,2.597402597,4.8,5.6,6.5,7.8,9.4,9.6,9.8,11.09,15.9
"Hong Kong, China",0,0.123164858,0.866167528,1.35102205,2.79002186,3.212474534,4.625447085,10.39687705,14.59079321,21.50748906,28.32175875,39.33127008,43.67434817,52.9091428,56.60151818,56.87209785,60.58621446,64.30299947,66.20931619,69.24419013,71.85115708,75.03293901
Hungary,0,0.003378532,0.048275799,0.193241867,0.483537589,0.677645965,0.969498501,1.942611452,3.894040868,5.857778952,6.999384325,14.52440006,16.67109125,21.6405934,27.74891169,38.96950163,47.02684287,53.22999187,55.9090561,47.90228692,52.9131968,58.97110059
Iceland,0,0.504270782,1.532226528,2.654280027,6.766408647,11.21629503,14.87271634,27.65197484,36.47077117,41.44671501,44.47132454,49.22382703,78.91636829,83.19829429,84.14708437,87.00263873,88.69322442,88.90033765,89.06540354,92.13686385,95.6257841,96.6183615
India,0,,0.000111308,0.000218176,0.001069562,0.026228879,0.046333977,0.070767849,0.139027329,0.273224277,0.52753245,0.660146377,1.537875582,1.686489971,1.976136492,2.388075,2.805499865,3.95,4.38,5.12,7.5,10.07
Indonesia,0,,,,0.001059744,0.026109477,0.056623989,0.194910264,0.255306646,0.444415936,0.925563864,2.018613859,2.134135733,2.38701978,2.600285876,3.602024763,4.764813134,5.786274729,7.917479385,6.92,10.92,18
Iran,0,,,,0.000408332,0.004179752,0.01582608,0.046756094,0.099815221,0.378569095,0.93419002,1.484221332,4.626175115,6.933721953,7.49,8.1,8.76,9.47,10.24,11.07,16,21
Iraq,0,,,,,,,,,,,0.098453235,0.493260395,0.592695286,0.890325617,0.892206863,0.942567049,0.919458819,0.988165135,1.047516616,2.471962007,4.954945487
Ireland,0,0.056850538,0.169251102,0.280330583,0.557801642,1.109036524,2.199874404,4.083458214,8.082906648,10.92262373,17.84392784,23.13628061,25.87520606,34.43006076,37.13008038,41.59127511,54.38362398,59.63731624,64.26494271,66.6733848,69.78043656,77.48431238
Isle of Man,,,,,,,,,,,,,,,,,,,,,,
Israel,0.106969259,0.201324431,0.291458419,0.377998025,0.551889953,0.894695903,2.090186749,4.244706374,9.951673681,12.92580374,19.9642019,16.54818798,16.87662057,18.60461806,21.6409437,24.01060117,26.70097182,46.3858372,57.63095479,61.22570013,65.68314182,68.16559743
Italy,0.017579544,0.035123511,0.070174388,0.122689814,0.192716666,0.525554305,1.024694733,2.276654913,4.554096002,14.36763832,23.12882205,27.32818331,28.20751226,29.17090839,33.29055081,35.03831801,38.0806226,40.87240673,44.57413393,48.87539307,53.73987452,56.81747275
Jamaica,0,,,,0.036507825,0.108671947,0.585198539,0.789863231,1.96074827,2.34078518,3.106463921,3.862326887,6.119745568,7.86110302,10.10157689,12.9509351,16.60466284,21.36212953,23.89053855,24.61708273,28.06679822,31.9880041
Japan,0.020082459,0.040040587,0.095859763,0.398433646,0.794159301,1.58225972,4.340087015,9.090448285,13.2989712,21.20239483,29.71896567,38.15162324,46.08358834,47.85357434,61.680143,66.19826223,67.99107845,73.57005113,74.71545815,77.38468963,77.64879296,78.70865201
Jersey,,,,,,,,,,,,,,,,,,,,,,
Jordan,0,,,,,0.024269643,0.04686114,0.61917912,1.329923948,2.565298237,2.639458529,4.698596169,5.97813666,8.355819076,11.48324095,12.76675995,13.76221514,20.01922642,23.2462236,26.48611868,27.83075482,35.74225823
Kazakhstan,0,,,,0.000521886,0.011381126,0.032099592,0.065232805,0.132755785,0.469064975,0.671876725,1.008787489,1.679586134,2.007130604,2.657545946,2.966551957,3.269276025,4.017897341,10.98690864,17.91457965,31.02519714,44.04418008
Kenya,0,,,,,0.000727482,0.008839115,0.034406051,0.050261388,0.114256028,0.318059714,0.619782266,1.207773885,2.941902861,3.023528042,3.101897702,7.53378972,7.95,8.67,10.04,14,28
Kiribati,0,,,,,,,,0.616545618,1.211577838,1.785225474,2.337458948,2.5,3,3.5,4,4.5,6,7,8.97,9.07,10
North Korea,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,
South Korea,0.02332553,0.046235883,0.098553721,0.249953609,0.310748735,0.811854684,1.603709081,3.543897083,6.66580682,23.11365892,43.72972245,55.22979404,57.90179958,63.81092007,70.87141317,71.82980724,76.31708317,77.0185927,78.9893569,79.57903535,81.6224647,81.46396158
United Korea (former),,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,
Kuwait,0,,,,,0.202898433,0.855662317,2.174535859,3.052397455,4.756222209,6.731395768,8.551792434,10.24896793,22.40293838,22.92711204,25.92610837,28.79119795,34.8,42,50.8,61.4,74.2
Kyrgyz Republic,0,,,,,,,,0.073646034,0.207183966,1.05340243,3.0289586,3.006471421,3.881677021,5.004293407,10.28850574,11.98929144,13.68596887,15.3617299,16.64503149,18.01606182,19.58445615
Lao,0,,,,,,,,0.009657814,0.037780708,0.111044032,0.181664461,0.267899241,0.333912466,0.36143449,0.85035749,1.169893428,1.64,3.55,6,7,9
Latvia,0,,,,,,0.814501448,2.058639728,3.328748952,4.409378385,6.350982469,7.25702418,22.04991465,27.08306585,38.68692484,46.10029767,53.7502952,59.31539687,63.55282048,67.03404295,68.81884531,72.42721557
Lebanon,0,,,,,0.071617991,0.140166939,1.241079739,2.722352199,5.376809498,7.952743736,6.783219775,7,8,9,10.14,15,18.74,22.53,30.14,43.68,52
